term,translation,
HullSmallBlocks,"Bloco de ferro S",
HullThinSmallBlocks,"Bloco de ferro S (fino)",
HullFullSmall,"Bloco de ferro S",
HullThinSmall,"Bloco de ferro S",
HullArmoredSmallBlocks,"Bloco de ferro Rígido S",
HullFullLarge,"Bloco de Ferro L",
HullThinLarge,"Bloco de Ferro L",
WoodThinBlocks,"Blocos finos de Madeira",
WoodFull,"Bloco de Madeira",
WoodThin,"Bloco de Madeira Fino",
ConcreteBlocks,"Blocos de Concreto",
ConcreteThinBlocks,"Bloco fino de concreto",
ConcreteFull,"Bloco de concreto",
ConcreteThin,"Bloco de concreto",
HullFull,"Bloco de aço",
HullThin,"Bloco de aço",
Artificialmass,"Massa artificial",
ArtMassBlocks,"Blocos de massa artificial",
ArtMassLight,"Massa artifical leve",
ArtMassMedium,"Massa artificial média",
ArtMassHeavy,"Massa artificial (pesada)",
AlienBlocks,"Blocos alienígenas ",
AlienThinBlocks,"Blocos alienígenas (finos) ",
AlienFull,"Bloco alienígena",
AlienThin,"Bloco alienígena",
WingBlocks,"Blocos tipo asa",
Hull,"Cubo de casco cinza",
HullCorner,"Canto de casco cinza",
HullRed,"Bloco de casco (Vermelho)",
InteriorBlock,"Bloco interior",
InteriorBlock01,"Bloco interior 1",
InteriorBlock02,"Bloco interior 2",
InteriorBlock03,"Bloco interior 3",
InteriorBlock04,"Bloco interior 4",
InteriorBlock05,"Bloco interior 5",
InteriorBlock06,"Bloco interior 6",
AlienInteriorGreen01,"Bloco alienígena (verde)",
AlienInteriorGreenWedge01,"Declive alienígena (verde)",
AlienInteriorGreen02,"Bloco alienígena 2 (verde)",
StairsBlocks,"Blocos de escadas",
StairsMS,"Escadas sem corrimão",
StairsWedge,"Borda de escada",
StairsWedgeLong,"Borda de escada longa",
WalkwayBlocks,"Calçadas e trilhos",
WalkwayVert,Calçada,
WalkwayVert02,"Calçada 2",
WalkwaySlope,"Declive de calçada",
RailingVert,Grade,
RailingSlope,"Grade lateral",
RailingL,"Grade em L",
RailingRound,"Grade do chão",
RailingVertGlass,"Grade com vidro",
RailingLGlass,"Grade com vidro em L",
RailingRoundGlass,"Grande com vidro arredondada",
RailingVertGlassInv,"Grade com vidro",
RailingLGlassInv,"Grade com vidro em L",
RailingRoundGlassInv,"Grade com vidro arredondada",
InteriorWall,Parede,
InteriorWallCorner,"Parede de canto",
GrowingPot,Vaso,
Cube,Cubo,
InvertedCorner,"Canto cortado",
CornerLongA,"Canto Longo A",
CornerLongB,"Canto Longo B",
CornerLongC,"Canto Longo C",
CornerLongD,"Canto Longo D",
CornerLarge,"Canto Longo A",
Corner,Canto,
RampTop,"Rampa superior",
RampBottom,"Rampa inferior",
Wedge,Declive,
CurveOutSlope,"Canto curvado",
Cylinder,Cilindro,
CylinderEndA,"Final de cilindro A",
CylinderEndB,"Final de cilindro B",
CylinderEndC,"Final de cilindro C",
RampWedgeTop,"Borda de rampa superior",
CornerLongE,"Canto longo E",
PyramidA,"Piramidal A",
Wall,Muro,
WallSlopedBottom,"Muro inclinado (inf dir)",
WallSlopedTop,"Muro inclinado (sup dir)",
WallSlopedBottom2,"Muro inclinado (inf esq)",
WallSlopedTop2,"Muro inclinado (sup esq)",
CornerThin2,"Cando fino 2",
Wall3Corner,"Canto do Muro 3",
WallHalf,"Meio muro",
CubeHalf,"Meio cubo",
Window_v1x1,"Vertical 1x1",
Window_v1x2,"Vertical 1x2",
Window_v2x2,"Vertical 2x2",
Window_creA1x1,"Conector A",
Window_creB1x1,"Conector B",
Window_v1x1Inv,"Vertical 1x1",
Window_v1x2Inv,"Vertical 1x2",
Window_v2x2Inv,"Vertical 2x2",
Window_c1x1Inv,"Canto 1x1",
Window_c1x2Inv,"Canto 1x2",
Window_cr1x1Inv,"Canto arredondado vertical",
Window_crc1x1Inv,"Canto arredondado",
Window_creA1x1Inv,"Conector A",
Window_creB1x1Inv,"Conector B",
WindowArmoredSmallBlocks,"Bloco de janela resistente pequena",
WindowArmoredLargeBlocks,"Bloco de janela resistente grande",
WindowShutterSmallBlocks,"Bloco de persiana pequena",
WindowShutterLargeBlocks,"Bloco de persiana grande",
Window_v1x1Thick,"Vertical 1x1",
Window_v1x2Thick,"Vertical 1x2",
Window_v2x2Thick,"Vertical 2x2",
Window_c1x1Thick,"Canto 1x1",
Window_c1x2Thick,"Canto 1x2",
Window_creA1x1Thick,"Conector A",
Window_creB1x1Thick,"Conector B",
Window_v1x1ThickInv,"Vertical 1x1",
Window_v1x2ThickInv,"Vertical 1x2",
Window_v2x2ThickInv,"Vertical 2x2",
Window_c1x1ThickInv,"Canto 1x1",
